locationId:ID(Location),source_db,location_id,name,abbreviation,npi,address,city,state,zip,phone_norm,fax_norm,location_type,fda_number,birdeye_review_count:float,birdeye_avg_rating:float,birdeye_phi_review_count:float,birdeye_one_star_pct:float,:LABEL
PXP:4,PXP,4,PXP Radiology Location 4,PXP04,1264807176,3671 PINE DR,TAMPA,FL,33601,8133643122,8137595360,Professional,,,,,,Location
MRB:3,MRB,3,MRB Radiology Location 3,MRB03,,6949 HILL ST,LEBANON,TN,37087,6154591493,,Global,393429,,,,,Location
RADY:2,RADY,2,RADY Radiology Location 2,RADY02,,7967 PARK LN,COLUMBUS,OH,43201,9372826267,,Professional,,,,,,Location
RADL:2,RADL,2,RADL Radiology Location 2,RADL02,1461817910,3359 ELM LN,MURFREESBORO,TN,37128,,,Professional,,,,,,Location
RADB:2,RADB,2,RADB Radiology Location 2,RADB02,1181467063,7605 CHURCH RD,DALLAS,TX,75201,2109938684,2102420607,Professional,,,,,,Location
ESR:4,ESR,4,ESR Radiology Location 4,ESR04,1496417481,362 CEDAR CT,ORLANDO,FL,32801,8132043784,,Facility,,,,,,Location
IAI:2,IAI,2,IAI Radiology Location 2,IAI02,,5410 PINE CIR,PLANO,TX,75023,9726754180,,Professional,,,,,,Location
RADS2:4,RADS2,4,RADS2 Radiology Location 4,RADS204,1794750557,3762 OAK LN,PLANO,TX,75023,,7134275176,Professional,,,,,,Location
RADL:3,RADL,3,RADL Radiology Location 3,RADL03,,6224 MAPLE DR,LEBANON,TN,37087,,,Professional,278873,,,,,Location
WRAD:1,WRAD,1,WRAD Radiology Location 1,WRAD01,,9907 AMANA PL,SPARKS,NV,89431,,7252287191,Outpatient,,,,,,Location
RADK:4,RADK,4,RADK Radiology Location 4,RADK04,,8390 AMANA ST,ATLANTA,GA,30301,,4788969908,Professional,,,,,,Location
RADB:3,RADB,3,RADB Radiology Location 3,RADB03,1830019178,2059 SPRING ST,HOUSTON,TX,77001,7139807179,7137010901,Global,,,,,,Location
CRC:3,CRC,3,CRC Radiology Location 3,CRC03,,4620 LAKE PL,CINCINNATI,OH,45201,,,Professional,,,,,,Location
ESR:5,ESR,5,ESR Radiology Location 5,ESR05,,8199 PINE BLVD,ST PETE,FL,33701,,,Professional,,,,,,Location
RADZ:4,RADZ,4,RADZ Radiology Location 4,RADZ04,,8024 SCHOOL WAY,JACKSONVILLE,FL,32099,,,Professional,,,,,,Location
CIRPA:4,CIRPA,4,CIRPA Radiology Location 4,CIRPA04,1228645602,6565 MAPLE WAY,FORT LAUDERDALE,FL,33301,5613350984,,Professional,,,,,,Location
RADZ:5,RADZ,5,RADZ Radiology Location 5,RADZ05,,4831 AMANA LN,FORT LAUDERDALE,FL,33301,9046889358,9042406667,Professional,,,,,,Location
RADQ:3,RADQ,3,RADQ Radiology Location 3,RADQ03,,4338 LAKE WAY,NORTH LAS VEGAS,NV,89030,7258224278,7257374832,Professional,,,,,,Location
RADD:3,RADD,3,RADD Radiology Location 3,RADD03,1626824982,7476 CEDAR ST,AUGUSTA,GA,30901,,,Outpatient,,,,,,Location
RADQ:4,RADQ,4,RADQ Radiology Location 4,RADQ04,1802208700,1777 RIVER PL,HENDERSON,NV,89002,,,Professional,,,,,,Location
MRB:4,MRB,4,MRB Radiology Location 4,MRB04,,8168 PINE LN,FRANKLIN,TN,37064,,,Professional,,,,,,Location
RADH:2,RADH,2,RADH Radiology Location 2,RADH02,1763155488,3099 SCHOOL BLVD,SAN ANTONIO,TX,78201,5125983454,5126988835,Global,998945,,,,,Location
RADC:2,RADC,2,RADC Radiology Location 2,RADC02,1568167350,4823 HILL LN,CINCINNATI,OH,45201,,,Global,852950,,,,,Location
RADJ:3,RADJ,3,RADJ Radiology Location 3,RADJ03,1614604023,2753 SCHOOL WAY,TAMPA,FL,33601,,,Professional,,,,,,Location
IAI:3,IAI,3,IAI Radiology Location 3,IAI03,1999219525,8137 SPRING AVE,HOUSTON,TX,77001,,,Outpatient,,,,,,Location
RADC:3,RADC,3,RADC Radiology Location 3,RADC03,1004305775,3844 CHURCH PL,AKRON,OH,44301,,,Professional,,,,,,Location
RADU:7,RADU,7,RADU Radiology Location 7,RADU07,1526435573,1810 MAPLE RD,TAMPA,FL,33601,9043074102,,Professional,,,,,,Location
RADU:8,RADU,8,RADU Radiology Location 8,RADU08,,1396 PINE ST,ORLANDO,FL,32801,4078368482,,Professional,,,,,,Location
WRAD:2,WRAD,2,WRAD Radiology Location 2,WRAD02,1433467921,8481 SUNSET BLVD,LAS VEGAS,NV,89101,,7756913857,Global,,,,,,Location
RADO:4,RADO,4,RADO Radiology Location 4,RADO04,,6064 OAK ST,MIAMI,FL,33101,9543498455,,Global,,,,,,Location
RADA:4,RADA,4,RADA Radiology Location 4,RADA04,1798180124,5100 PARK PL,MURFREESBORO,TN,37128,9014316011,,Professional,710173,,,,,Location
PXP:5,PXP,5,PXP Radiology Location 5,PXP05,,6417 SUNSET LN,MIAMI,FL,33101,,,Professional,887984,,,,,Location
ACR:4,ACR,4,ACR Radiology Location 4,ACR04,1220157890,6618 SPRING PL,CINCINNATI,OH,45201,,,Professional,,,,,,Location
RADB:4,RADB,4,RADB Radiology Location 4,RADB04,1297941541,5434 PINE RD,PLANO,TX,75023,,,Professional,,,,,,Location
RADR:2,RADR,2,RADR Radiology Location 2,RADR02,,5362 OAK LN,NASHVILLE,TN,37201,8658697565,,Global,830576,,,,,Location
ACR:5,ACR,5,ACR Radiology Location 5,ACR05,1087694328,2196 OAK DR,CINCINNATI,OH,45201,,,Global,,,,,,Location
RADI:3,RADI,3,RADI Radiology Location 3,RADI03,1169714104,4528 RIVER BLVD,ATLANTA,GA,30301,,,Global,,,,,,Location
NRA:1,NRA,1,NRA Radiology Location 1,NRA01,1295019208,7550 PINE LN,NASHVILLE,TN,37201,9014318672,,Global,,,,,,Location
RADK:5,RADK,5,RADK Radiology Location 5,RADK05,,4523 MAIN LN,COLUMBUS,GA,31901,6788167703,,Professional,,,,,,Location
GRH:3,GRH,3,GRH Radiology Location 3,GRH03,,9592 HILL WAY,MACON,GA,31201,,7706125498,Professional,561808,,,,,Location
RADS:2,RADS,2,RADS Radiology Location 2,RADS02,,6496 LAKE BLVD,MOUNT JULIET,TN,37122,,9016559862,Professional,,,,,,Location
GRH:4,GRH,4,GRH Radiology Location 4,GRH04,1849730190,9066 SPRING RD,AUGUSTA,GA,30901,,,Professional,301550,,,,,Location
WRAD:3,WRAD,3,WRAD Radiology Location 3,WRAD03,,9335 ELM AVE,NORTH LAS VEGAS,NV,89030,,7755591770,Facility,,,,,,Location
RADU:9,RADU,9,RADU Radiology Location 9,RADU09,,5798 SUNSET LN,TAMPA,FL,33601,,,Facility,,,,,,Location
TRI:2,TRI,2,TRI Radiology Location 2,TRI02,,1208 MAPLE AVE,KNOXVILLE,TN,37902,6152439479,,Global,,,,,,Location
RADE:3,RADE,3,RADE Radiology Location 3,RADE03,1903904187,8940 OAK DR,JACKSONVILLE,FL,32099,,,Global,235035,,,,,Location
RADJ:4,RADJ,4,RADJ Radiology Location 4,RADJ04,,2321 CHURCH DR,TAMPA,FL,33601,,,Global,,,,,,Location
RADH:3,RADH,3,RADH Radiology Location 3,RADH03,,2530 MAPLE DR,SAN ANTONIO,TX,78201,,,Facility,579333,,,,,Location
SAPA:2,SAPA,2,SAPA Radiology Location 2,SAPA02,,7180 SPRING ST,DALLAS,TX,75201,2102483413,,Professional,,,,,,Location
RADE:4,RADE,4,RADE Radiology Location 4,RADE04,1130431252,5285 HILL CT,JACKSONVILLE,FL,32099,,,Professional,568945,,,,,Location
RADJ:5,RADJ,5,RADJ Radiology Location 5,RADJ05,1257894008,7873 PINE RD,MIAMI,FL,33101,,,Global,,,,,,Location
RADU:10,RADU,10,RADU Radiology Location 10,RADU10,1800960760,352 SCHOOL CT,JACKSONVILLE,FL,32099,5613517480,5612927190,Professional,,,,,,Location
IAI:4,IAI,4,IAI Radiology Location 4,IAI04,,4466 RIVER LN,DALLAS,TX,75201,2144449063,,Professional,,59.0,3.92,0.0,13.56,Location
RADO:5,RADO,5,RADO Radiology Location 5,RADO05,,4270 CHURCH ST,ST PETE,FL,33701,5613976972,,Global,787458,,,,,Location
RADA:5,RADA,5,RADA Radiology Location 5,RADA05,1102903874,1552 CHURCH BLVD,NASHVILLE,TN,37201,,,Outpatient,,,,,,Location
ACRB:5,ACRB,5,ACRB Radiology Location 5,ACRB05,1973951735,997 PARK LN,TOLEDO,OH,43601,,,Professional,,,,,,Location
RADI2:2,RADI2,2,RADI2 Radiology Location 2,RADI202,1200183430,3083 MAPLE DR,TOLEDO,OH,43601,5133450571,,Professional,,,,,,Location
NRA:2,NRA,2,NRA Radiology Location 2,NRA02,1038979377,2216 MAIN CIR,MOUNT JULIET,TN,37122,,,Professional,211544,,,,,Location
RADY:3,RADY,3,RADY Radiology Location 3,RADY03,,3480 HILL ST,AKRON,OH,44301,4194781405,4192112997,Professional,,,,,,Location
ACR:6,ACR,6,ACR Radiology Location 6,ACR06,,2009 AMANA BLVD,DAYTON,OH,45401,,,Professional,416079,,,,,Location
RADR:3,RADR,3,RADR Radiology Location 3,RADR03,1434349247,773 CHURCH CT,FRANKLIN,TN,37064,,8658451189,Professional,,,,,,Location
RADJ:6,RADJ,6,RADJ Radiology Location 6,RADJ06,,8011 SCHOOL WAY,TAMPA,FL,33601,,,Professional,,,,,,Location
RADR:4,RADR,4,RADR Radiology Location 4,RADR04,,4316 CHURCH BLVD,NASHVILLE,TN,37201,,,Professional,,,,,,Location
RADY:4,RADY,4,RADY Radiology Location 4,RADY04,,9678 PARK PL,DAYTON,OH,45401,4194426632,,Facility,,,,,,Location
RADC:4,RADC,4,RADC Radiology Location 4,RADC04,1118677366,221 OAK RD,TOLEDO,OH,43601,5139496410,,Professional,,,,,,Location
RADK:6,RADK,6,RADK Radiology Location 6,RADK06,,4607 ELM PL,ATHENS,GA,30601,,4787238449,Professional,,,,,,Location
RADS2:5,RADS2,5,RADS2 Radiology Location 5,RADS205,1102547345,4828 RIVER WAY,HOUSTON,TX,77001,5125565845,5122752169,Global,,,,,,Location
RADN:3,RADN,3,RADN Radiology Location 3,RADN03,,700 HILL BLVD,TOLEDO,OH,43601,,,Professional,,,,,,Location
RASFA:3,RASFA,3,RASFA Radiology Location 3,RASFA03,,5267 OAK CIR,AUSTIN,TX,78701,7136309072,,Professional,,,,,,Location
RADU:11,RADU,11,RADU Radiology Location 11,RADU11,1524700598,6021 SUNSET CIR,JACKSONVILLE,FL,32099,,,Professional,,,,,,Location
RASFA:4,RASFA,4,RASFA Radiology Location 4,RASFA04,,2122 RIVER DR,FORT WORTH,TX,76101,,8173319635,Global,,,,,,Location
RADI2:3,RADI2,3,RADI2 Radiology Location 3,RADI203,1240108128,9559 RIVER CIR,DAYTON,OH,45401,,,Professional,,,,,,Location
SAPA:3,SAPA,3,SAPA Radiology Location 3,SAPA03,1174537131,1888 CHURCH BLVD,DALLAS,TX,75201,8175970309,,Professional,,,,,,Location
CRC:4,CRC,4,CRC Radiology Location 4,CRC04,1376735277,5778 LAKE LN,COLUMBUS,OH,43201,,,Facility,,,,,,Location
NRAA:5,NRAA,5,NRAA Radiology Location 5,NRAA05,1707539632,9487 ELM DR,MOUNT JULIET,TN,37122,,,Professional,,,,,,Location
PMR:2,PMR,2,PMR Radiology Location 2,PMR02,,5056 AMANA CIR,KNOXVILLE,TN,37902,,9312897359,Global,,,,,,Location
RADG:2,RADG,2,RADG Radiology Location 2,RADG02,,6991 ELM CT,FRANKLIN,TN,37064,9318976833,,Global,,,,,,Location
GSIA:2,GSIA,2,GSIA Radiology Location 2,GSIA02,1071862165,9872 ELM DR,HOUSTON,TX,77001,,,Global,,,,,,Location
RADK:7,RADK,7,RADK Radiology Location 7,RADK07,1203529228,2291 CHURCH WAY,ATHENS,GA,30601,6787969726,,Facility,367670,,,,,Location
WRAD:4,WRAD,4,WRAD Radiology Location 4,WRAD04,,2443 SPRING RD,CARSON CITY,NV,89701,,,Professional,,,,,,Location
ACRB:6,ACRB,6,ACRB Radiology Location 6,ACRB06,1322463318,8298 AMANA CT,CINCINNATI,OH,45201,2169655771,,Professional,548624,,,,,Location
GSIA:3,GSIA,3,GSIA Radiology Location 3,GSIA03,1345279192,675 MAIN LN,AUSTIN,TX,78701,2103513927,,Global,,,,,,Location
RADF:4,RADF,4,RADF Radiology Location 4,RADF04,,5592 RIVER BLVD,LAS VEGAS,NV,89101,7027872131,,Global,,,,,,Location
TRI:3,TRI,3,TRI Radiology Location 3,TRI03,1373383542,598 CHURCH ST,NASHVILLE,TN,37201,,,Professional,,,,,,Location
RADZ:6,RADZ,6,RADZ Radiology Location 6,RADZ06,1931742083,9021 SPRING ST,TAMPA,FL,33601,,,Professional,,,,,,Location
RADI2:4,RADI2,4,RADI2 Radiology Location 4,RADI204,1780612233,2843 SCHOOL DR,DAYTON,OH,45401,,,Professional,,,,,,Location
RADU:12,RADU,12,RADU Radiology Location 12,RADU12,1368093270,2229 CEDAR ST,FORT LAUDERDALE,FL,33301,,4079297641,Facility,,,,,,Location
PMR:3,PMR,3,PMR Radiology Location 3,PMR03,,9584 AMANA RD,NASHVILLE,TN,37201,,,Professional,,,,,,Location
RADE:5,RADE,5,RADE Radiology Location 5,RADE05,1499280256,3264 SPRING AVE,ORLANDO,FL,32801,,,Professional,,,,,,Location
RADS2:6,RADS2,6,RADS2 Radiology Location 6,RADS206,,2556 HILL WAY,SAN ANTONIO,TX,78201,8172799614,8175017789,Global,,,,,,Location
SAPA:4,SAPA,4,SAPA Radiology Location 4,SAPA04,1354989705,9296 OAK ST,PLANO,TX,75023,,,Professional,,,,,,Location
RADL:4,RADL,4,RADL Radiology Location 4,RADL04,,6559 SCHOOL ST,MOUNT JULIET,TN,37122,,9316547727,Professional,,,,,,Location
RADS2:7,RADS2,7,RADS2 Radiology Location 7,RADS207,1921196883,8056 PINE CT,SAN ANTONIO,TX,78201,,,Professional,,,,,,Location
RADR:5,RADR,5,RADR Radiology Location 5,RADR05,,9599 CEDAR AVE,KNOXVILLE,TN,37902,,,Professional,,,,,,Location
RADB:5,RADB,5,RADB Radiology Location 5,RADB05,,2491 LAKE WAY,DALLAS,TX,75201,8177732981,,Facility,405406,,,,,Location
RADJ:7,RADJ,7,RADJ Radiology Location 7,RADJ07,1911051926,1855 LAKE AVE,FORT LAUDERDALE,FL,33301,,,Professional,,,,,,Location
RADB:6,RADB,6,RADB Radiology Location 6,RADB06,1574820730,8076 CEDAR PL,FORT WORTH,TX,76101,,,Professional,,,,,,Location
RADE:6,RADE,6,RADE Radiology Location 6,RADE06,1665184559,6576 SCHOOL RD,ST PETE,FL,33701,4074881068,,Professional,314906,,,,,Location
GSIA:4,GSIA,4,GSIA Radiology Location 4,GSIA04,1393301883,1741 SCHOOL PL,PLANO,TX,75023,,,Global,,,,,,Location
RADH:4,RADH,4,RADH Radiology Location 4,RADH04,,8030 SPRING DR,DALLAS,TX,75201,,,Outpatient,,129.0,4.26,0.0,4.65,Location
